category_order,category_chinese,category_slug,item_order,article_title_chinese,title_english,selected_quality,available_qualities,source_size_bytes,source_size_mib,width,height,resolution,duration_seconds,duration_minutes,bit_rate_kbps,codec,article_url,source_mp4_url,recommended_output_path,probe_error
9,马王堆导引术,09_mawangdui-daoyin,5,4马王堆导引术 起势,Opening Posture,LD,LD,27380103,26.11,960,540,960x540,217.429,3.62,1007.4,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/mwd/content/post_8564150.html,https://gdvideo.southcn.com/5469953721074cc7a223cfd653648c69/359e512a629d4189852d7eded96aee39-b14ad6001e0d1484ff752416ca7160b4-ld.mp4,video/09_mawangdui-daoyin/005_opening-posture.mp4,
9,马王堆导引术,09_mawangdui-daoyin,6,5马王堆导引术 第一式 挽弓,Form 1 Draw the Bow,SD,"LD,SD",56955168,54.32,1280,720,1280x720,273.493,4.56,1666.0,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/mwd/content/post_8564138.html,https://gdvideo.southcn.com/3a4628e7c0cc43afa9c49ff91a3e2bd7/af1838a5232b45b980cadfab6ae617f4-cedfe558f96993ae5108fe418b08be60-sd.mp4,video/09_mawangdui-daoyin/006_form-1-draw-the-bow.mp4,
9,马王堆导引术,09_mawangdui-daoyin,7,6马王堆导引术 第二式 引背,Form 2 Stretch the Back,SD,"LD,SD",61069537,58.24,1280,720,1280x720,302.379,5.04,1615.7,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/mwd/content/post_8564137.html,https://gdvideo.southcn.com/b4a7b3e90ea24b329e716e15a8714f43/07f800b37ed04af49a0cba9a731c5c5e-045a0f56e4a9c168c902e91e23842038-sd.mp4,video/09_mawangdui-daoyin/007_form-2-stretch-the-back.mp4,
9,马王堆导引术,09_mawangdui-daoyin,8,7马王堆导引术 第三式 凫浴,Form 3 Wild Duck Bathes,SD,"LD,SD",52242462,49.82,1280,720,1280x720,256.256,4.27,1630.9,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/mwd/content/post_8564119.html,https://gdvideo.southcn.com/e973a196d63240938503b048a7219a4a/cf40850cd1984c428875f4271be3cc11-8e0de1d6a020353bdc952c0002224995-sd.mp4,video/09_mawangdui-daoyin/008_form-3-wild-duck-bathes.mp4,
9,马王堆导引术,09_mawangdui-daoyin,9,8马王堆导引术 第四式 龙登,Form 4 Dragon Rises,SD,"LD,SD",50843498,48.49,1280,720,1280x720,250.688,4.18,1622.5,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/mwd/content/post_8564116.html,https://gdvideo.southcn.com/62034d6e47e04454b054daae5e5a9a6a/ac7b2e7779a948fc93a8bf3ac9c4dc85-c90523556e22067371caa887b2dc6abc-sd.mp4,video/09_mawangdui-daoyin/009_form-4-dragon-rises.mp4,
9,马王堆导引术,09_mawangdui-daoyin,10,9马王堆导引术 第五式 鸟伸,Form 5 Bird Stretches,SD,"LD,SD",36323518,34.64,1280,720,1280x720,177.451,2.96,1637.6,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/mwd/content/post_8564052.html,https://gdvideo.southcn.com/1e0fd1dda9d7405999ba661fdd792a61/c052488faee54461a9eb6b46bb8aac03-8e6649fd3742b58bd577e9bb4e93c2ad-sd.mp4,video/09_mawangdui-daoyin/010_form-5-bird-stretches.mp4,
9,马王堆导引术,09_mawangdui-daoyin,11,10马王堆导引术 第六式 引腹,Form 6 Stretch the Abdomen,LD,LD,34535477,32.94,960,540,960x540,273.8,4.56,1009.1,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/mwd/content/post_8564050.html,https://gdvideo.southcn.com/4836732210d7406a82d8b97ad0660e47/69ede39bea3041a3ad54839e92c4ad4b-2dade3cbd1b9cf968b5e8074e1f097b8-ld.mp4,video/09_mawangdui-daoyin/011_form-6-stretch-the-abdomen.mp4,
9,马王堆导引术,09_mawangdui-daoyin,12,11马王堆导引术 第七式 鸱视,Form 7 Owl Gazes,SD,"LD,SD",45388082,43.29,1280,720,1280x720,222.36,3.71,1633.0,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/mwd/content/post_8564049.html,https://gdvideo.southcn.com/e25ee34b33cc48b29e0edea70dd0898e/78bbedd749d74130a719535b4aba4559-63a31bf2272497723908afdca3595d30-sd.mp4,video/09_mawangdui-daoyin/012_form-7-owl-gazes.mp4,
9,马王堆导引术,09_mawangdui-daoyin,13,12马王堆导引术 第八式 引腰,Form 8 Stretch the Waist,LD,LD,47101526,44.92,960,540,960x540,375.04,6.25,1004.7,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/mwd/content/post_8564047.html,https://gdvideo.southcn.com/cfd3630b3e9f48a58379dff1c7e79860/533a54aad9b74a39b6c274200fbe9e79-872526fdc0b3f088b909964981101d9a-ld.mp4,video/09_mawangdui-daoyin/013_form-8-stretch-the-waist.mp4,
9,马王堆导引术,09_mawangdui-daoyin,14,13马王堆导引术 第九式 雁飞,Form 9 Wild Goose Flies,SD,"LD,SD",55669043,53.09,1280,720,1280x720,275.435,4.59,1616.9,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/mwd/content/post_8564046.html,https://gdvideo.southcn.com/e6c1c4f4216f4b67a713e22d0114c697/c607e5ffd714430fa14e686e7f04eae7-f66c2a93978d3cdf389235f857852873-sd.mp4,video/09_mawangdui-daoyin/014_form-9-wild-goose-flies.mp4,
9,马王堆导引术,09_mawangdui-daoyin,15,14马王堆导引术 第十式 鹤舞,Form 10 Crane Dances,SD,"LD,SD",55625493,53.05,1280,720,1280x720,266.88,4.45,1667.4,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/mwd/content/post_8564045.html,https://gdvideo.southcn.com/ba25d5deaec7458d99216c8bd7f3c4cc/88ab572e666f4da287ece95e110cbb2e-7601bca5a253dfb2d8be869b33f14dae-sd.mp4,video/09_mawangdui-daoyin/015_form-10-crane-dances.mp4,
9,马王堆导引术,09_mawangdui-daoyin,16,15马王堆导引术 第十一式 仰呼,Form 11 Look Up and Call,LD,LD,23534341,22.44,960,540,960x540,188.181,3.14,1000.5,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/mwd/content/post_8564039.html,https://gdvideo.southcn.com/9b51cc428677424e9f58c6a5c5f0ae69/ca3d3819203a4679beca913cf286b694-aa18f7e9e4a2a370da62eb80c6ea1089-ld.mp4,video/09_mawangdui-daoyin/016_form-11-look-up-and-call.mp4,
9,马王堆导引术,09_mawangdui-daoyin,17,16马王堆导引术 第十二式 折阴,Form 12 Fold Yin,SD,"LD,SD",55230900,52.67,1280,720,1280x720,269.973,4.5,1636.6,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/mwd/content/post_8564030.html,https://gdvideo.southcn.com/7fbd3d952e394554b7654830e40ae619/31136d2934b6427682a2348bff98dbe2-b4797c872e3fd5a81e405d153c7371ad-sd.mp4,video/09_mawangdui-daoyin/017_form-12-fold-yin.mp4,
9,马王堆导引术,09_mawangdui-daoyin,18,17马王堆导引术 收势,Closing Posture,LD,LD,27416805,26.15,960,540,960x540,217.92,3.63,1006.5,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/mwd/content/post_8564028.html,https://gdvideo.southcn.com/cabadd0108784667aacf22afad3aa8b9/44db672d6e5c4e52bd4b66ab3aa3d22d-381a8c21a0c1b5ccfccd3065daf03dbb-ld.mp4,video/09_mawangdui-daoyin/018_closing-posture.mp4,
10,易筋经（沈体版）,10_yijinjing-shenti-edition,1,1预备势  第一、二、三式  韦驮献杵第一、二、三势,Preparatory Posture and Forms 1 3 Weituo Presents the Pestle,LD,LD,56146031,53.55,960,540,960x540,455.2,7.59,986.7,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/yjj/content/post_10668766.html,https://gdvideo.southcn.com/969f5b3bd2564e7d82d09c2a14f733f7/f32daaedd2204b9ba0a670e6b6baaefe-d4b4293f292829bc73626b902ef42eeb-ld.mp4,video/10_yijinjing-shenti-edition/001_preparatory-posture-and-forms-1-3-weituo-presents-the-pestle.mp4,
10,易筋经（沈体版）,10_yijinjing-shenti-edition,2,2第四式  摘星换斗势,Form 4 Pluck Star and Change Constellation,SD,"LD,SD",52567941,50.13,1280,720,1280x720,260.52,4.34,1614.2,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/yjj/content/post_8563371.html,https://gdvideo.southcn.com/60288f70933c46bcabf88a34e3aae9d3/89db743f4b274df98ced296bfbbe99f1-e74fd5705dcc63f92599093cc5cf7ff1-sd.mp4,video/10_yijinjing-shenti-edition/002_form-4-pluck-star-and-change-constellation.mp4,
10,易筋经（沈体版）,10_yijinjing-shenti-edition,3,3第五式  倒拽九牛尾势,Form 5 Pull Nine Cows By the Tail,SD,"LD,SD",61885902,59.02,1280,720,1280x720,306.8,5.11,1613.7,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/yjj/content/post_8563310.html,https://gdvideo.southcn.com/c1f26ccba53c481e90175e17ef319324/e0a2eb0f8a71440fb501d7eb81cc160b-b0e5bcd9f131b940487c7db1830f8730-sd.mp4,video/10_yijinjing-shenti-edition/003_form-5-pull-nine-cows-by-the-tail.mp4,
10,易筋经（沈体版）,10_yijinjing-shenti-edition,4,4第六式  出爪亮翅势,Form 6 Extend Claws and Spread Wings,SD,"LD,SD",48611491,46.36,1280,720,1280x720,241.04,4.02,1613.4,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/yjj/content/post_8563297.html,https://gdvideo.southcn.com/7147800072954ece991a01d9aa2b9118/2e9bfa2ea234477a9ce5e4de36c004c7-705e99de659f05c4d731b3f5d2b4358b-sd.mp4,video/10_yijinjing-shenti-edition/004_form-6-extend-claws-and-spread-wings.mp4,
10,易筋经（沈体版）,10_yijinjing-shenti-edition,5,5第七式  九鬼拔马刀势,Form 7 Nine Ghosts Draw Sabers,LD,LD,42648023,40.67,960,540,960x540,346.56,5.78,984.5,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/yjj/content/post_8563287.html,https://gdvideo.southcn.com/993133f3850f45c18de5901431f4e059/61a04b0de10e4750a69e9ca419b75e17-05aa8a1c36af5f380a81a60be9f33af8-ld.mp4,video/10_yijinjing-shenti-edition/005_form-7-nine-ghosts-draw-sabers.mp4,
10,易筋经（沈体版）,10_yijinjing-shenti-edition,6,6第八式  三盘落地势,Form 8 Three Plates Fall to the Ground,SD,"LD,SD",50673526,48.33,1280,720,1280x720,250.36,4.17,1619.2,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/yjj/content/post_8563278.html,https://gdvideo.southcn.com/d6e5e1e31c4d46aa943a119f8e514cdf/733d29ffab414850be74d4794b5735a8-3e2c866cacc7116b5ce8bd283e6fa930-sd.mp4,video/10_yijinjing-shenti-edition/006_form-8-three-plates-fall-to-the-ground.mp4,
10,易筋经（沈体版）,10_yijinjing-shenti-edition,7,7第九式  青龙探爪势,Form 9 Green Dragon Extends Claw,SD,"LD,SD",68430986,65.26,1280,720,1280x720,339.52,5.66,1612.4,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/yjj/content/post_8563260.html,https://gdvideo.southcn.com/a387839649d647a0a095749cc23d4199/e459545fd1da4962939c3d36e161bde1-f347aaaf8d4188f81867a1842a0ff8c2-sd.mp4,video/10_yijinjing-shenti-edition/007_form-9-green-dragon-extends-claw.mp4,
10,易筋经（沈体版）,10_yijinjing-shenti-edition,8,8第十式  卧虎扑食势,Form 10 Crouching Tiger Pounces on Prey,SD,"LD,SD",73426020,70.02,1280,720,1280x720,366.12,6.1,1604.4,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/yjj/content/post_8563249.html,https://gdvideo.southcn.com/e1b27f1e75de44cc954e4559d5a2c91c/b36b9932d4a34bf4bd099027b215a89c-f2aa0c163086c29cefd42efccd649e1c-sd.mp4,video/10_yijinjing-shenti-edition/008_form-10-crouching-tiger-pounces-on-prey.mp4,
10,易筋经（沈体版）,10_yijinjing-shenti-edition,9,9第十一式  打躬势,Form 11 Bowing Posture,SD,"LD,SD",53394132,50.92,1280,720,1280x720,264.6,4.41,1614.3,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/yjj/content/post_8563245.html,https://gdvideo.southcn.com/019970571bde4e499ca7314f430abe21/b8d807e5be0c4ffd8c0ccad7f745d5de-a0c0dad3d0cba89b1cd043fbb4e3840e-sd.mp4,video/10_yijinjing-shenti-edition/009_form-11-bowing-posture.mp4,
10,易筋经（沈体版）,10_yijinjing-shenti-edition,10,10第十二式  掉尾势  收势,Form 12 Drop Tail and Closing Posture,LD,LD,40259470,38.39,960,540,960x540,326.32,5.44,987.0,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/yjj/content/post_8563225.html,https://gdvideo.southcn.com/86e16564920345b295b7fb733e35fc0b/55fb21a7331949bf8cd0a31b83bcc4d9-5f522e8ea2c4e3a813a83556bddfc1ca-ld.mp4,video/10_yijinjing-shenti-edition/010_form-12-drop-tail-and-closing-posture.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,1,导引养生功十二法整套功法演示,Complete Routine Demonstration,SD,"LD,SD",180261129,171.91,1280,720,1280x720,891.584,14.86,1617.4,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_10668682.html,https://gdvideo.southcn.com/5e2ae9ed0fd4482f9f5bfe18c7f5f647/45ad74193f734a8db6aba950c0cbada5-abd02adf8e45fde1550b254d8e2f9665-sd.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/001_complete-routine-demonstration.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,2,1导引养生功十二法 功法源流,Origin and History,SD,"LD,SD",52040379,49.63,1280,720,1280x720,245.84,4.1,1693.5,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_8559599.html,https://gdvideo.southcn.com/4f49c42c19c74384a8778354cb1f04a3/1e4ad79151c140519b357aa1f66155f4-5c139c96db0e9a81fbf1b81137915ea4-sd.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/002_origin-and-history.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,3,2导引养生功十二法 功法特点,Characteristics,SD,"LD,SD",108201447,103.19,1280,720,1280x720,535.28,8.92,1617.1,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_8559595.html,https://gdvideo.southcn.com/36fcceeb1d4a47eba586d48e0ba64b39/1124a1a2f4624ccaad24f84a7102bea7-34af3fb5637447c70929e55340ea768f-sd.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/003_characteristics.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,4,3导引养生功十二法 预备势,Preparatory Posture,SD,"LD,SD",29695517,28.32,1280,720,1280x720,144.8,2.41,1640.6,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_8559593.html,https://gdvideo.southcn.com/84d48ecbd34a4130917a85c19596bb69/0d2575117cd943ba89c63df8cddc8b97-ea3e33cae9416eb8cabe8a8df01d26f8-sd.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/004_preparatory-posture.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,5,4导引养生功十二法 第一式 乾元启运,Form 1 Heavenly Origin Starts the Cycle,SD,"LD,SD",43705364,41.68,1280,720,1280x720,214.48,3.57,1630.2,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_8559585.html,https://gdvideo.southcn.com/7664309c25ac43868ed3aaa7a183a7bb/bf96d991943f4b6aaeab5c9f35d251e6-2b7943694d01b073e89fc17a4a225976-sd.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/005_form-1-heavenly-origin-starts-the-cycle.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,6,5导引养生功十二法 第二式 双鱼悬阁,Form 2 Paired Fish Hang in the Pavilion,LD,LD,38082495,36.32,960,540,960x540,301.803,5.03,1009.5,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_8559578.html,https://gdvideo.southcn.com/2082dba817f34c17b7cc34e9830a1454/b6caaa02924a4bba9adb0395682254a3-e6c92a6a2b084e6da68827fd73663714-ld.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/006_form-2-paired-fish-hang-in-the-pavilion.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,7,6导引养生功十二法 第三式 老骥伏枥,Form 3 Old Steed in the Stable,SD,"LD,SD",69728245,66.5,1280,720,1280x720,343.147,5.72,1625.6,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_8559576.html,https://gdvideo.southcn.com/44896deecf82450eadf47ee548fc1b5e/e758b63d79e74c739b971fa62204731b-1ba3614e03364f428da8084fccccab6a-sd.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/007_form-3-old-steed-in-the-stable.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,8,7导引养生功十二法 第四式 纪昌贯虱,Form 4 Jichang Pierces the Louse,SD,"LD,SD",54869183,52.33,1280,720,1280x720,266.88,4.45,1644.8,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_8559568.html,https://gdvideo.southcn.com/39d6e71c41f843b9880d29b72fb8135e/effaf59642404ce1824f71464d693b4f-090a449321104e7205077c0d720288af-sd.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/008_form-4-jichang-pierces-the-louse.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,9,8导引养生功十二法 第五式 躬身掸靴,Form 5 Bend Down and Dust Boots,SD,"LD,SD",70206509,66.95,1280,720,1280x720,342.699,5.71,1638.9,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_8559567.html,https://gdvideo.southcn.com/274a772bcb0343c59f419bc596b77fab/93f1806285d34292bb34d137876b3849-33a07b945fd3e38146ac1d53634dae71-sd.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/009_form-5-bend-down-and-dust-boots.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,10,9导引养生功十二法 第六式 犀牛望月,Form 6 Rhinoceros Gazes At the Moon,LD,LD,33438644,31.89,960,540,960x540,268.352,4.47,996.9,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_8559565.html,https://gdvideo.southcn.com/8e86a451874446f596d75e73fc3bd4ec/a479061bb475433bb66913da71bd916b-ddacc6b6aaf7ab238ee841c0a70e215b-ld.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/010_form-6-rhinoceros-gazes-at-the-moon.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,11,10导引养生功十二法 第七式 芙蓉出水,Form 7 Lotus Emerges From Water,SD,"LD,SD",55225153,52.67,1280,720,1280x720,266.837,4.45,1655.7,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_8559560.html,https://gdvideo.southcn.com/4810bd6d138f4a51bf79e807f64fce9d/776cad290eb948edb625754f3b75730f-2624ba80308fba839fd33b8baed35064-sd.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/011_form-7-lotus-emerges-from-water.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,12,11导引养生功十二法 第八式 金鸡报晓,Form 8 Golden Rooster Announces Dawn,SD,"LD,SD",43272976,41.27,1280,720,1280x720,211.349,3.52,1638.0,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_8559554.html,https://gdvideo.southcn.com/01e0ef468d6d4f4b8209bb0d1be7a12f/3b539a51632f466daef1b6dd0f82722d-bfe148105df6daef643646c4f8695409-sd.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/012_form-8-golden-rooster-announces-dawn.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,13,12导引养生功十二法 第九式 平沙落雁,Form 9 Wild Goose Lands on Sand,SD,"LD,SD",59719365,56.95,1280,720,1280x720,294.016,4.9,1624.9,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_8559549.html,https://gdvideo.southcn.com/c8f217afde0f48faadc72473d9f4d6b7/c2695a0b92924afe8d166dbe21735210-48f15376c3b926f8679691a717ff6613-sd.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/013_form-9-wild-goose-lands-on-sand.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,14,13导引养生功十二法 第十式 云端白鹤,Form 10 White Crane in the Clouds,SD,"LD,SD",41158662,39.25,1280,720,1280x720,203.989,3.4,1614.2,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_8559546.html,https://gdvideo.southcn.com/9a8b4fc1959a4a9b932bcd4f503f2e1e/8ea25b8354804d4baf4213c6dd33b982-bdf9901479ee620906524b08efa7d30b-sd.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/014_form-10-white-crane-in-the-clouds.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,15,14导引养生功十二法 第十一式 凤凰来仪,Form 11 Phoenix Arrives With Grace,LD,LD,29081438,27.73,960,540,960x540,234.624,3.91,991.6,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_8559545.html,https://gdvideo.southcn.com/d78624bcf51a4d3b82b57ff04b377324/b3210c7750574ffda3e9551a1e60c4b4-518bd86d248e3ae7513d85b592d001af-ld.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/015_form-11-phoenix-arrives-with-grace.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,16,15导引养生功十二法 第十二式 气息归元,Form 12 Breath Returns to Origin,SD,"LD,SD",32815550,31.3,1280,720,1280x720,162.837,2.71,1612.2,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_8559540.html,https://gdvideo.southcn.com/1d9df4f940ba433c9a9bc8f50f63fdf7/ac87222e5da54af0ba75357528c660b5-53e2b36671a5cd04b7ee1b6c752f6d07-sd.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/016_form-12-breath-returns-to-origin.mp4,
11,导引养生功十二法,11_daoyin-yangsheng-gong-twelve-methods,17,16导引养生功十二法 收势,Closing Posture,SD,"LD,SD",36492608,34.8,1280,720,1280x720,182.229,3.04,1602.1,h264,https://wtl.sz.gov.cn/ztzl_78228/tszl/wlzgj/ysg/content/post_8559536.html,https://gdvideo.southcn.com/4b45e97bbedc480cb2fea5842c4d8c15/2bc50dc13ae848c09c3e7792dcd90e07-0ae56320e27973faab9b41dd634ef7d0-sd.mp4,video/11_daoyin-yangsheng-gong-twelve-methods/017_closing-posture.mp4,
